task_id,region,anomaly,arrival_time_s,decision_time_s,latency_ms,joules_cost,decision_sat_id,success,semantic_compliant,engine
1,EUROPE,,5.0,5.0,0.972,0.001,2,1,1,DRL_ONEHOT
2,USA,,10.0,10.0,0.445,0.001,15,1,1,DRL_ONEHOT
3,EUROPE,restricao_gdpr_europa,30.0,30.0,0.474,0.001,2,1,1,DRL_ONEHOT
4,USA,,65.0,65.0,0.459,0.001,15,1,1,DRL_ONEHOT
5,EUROPE,,90.0,90.0,0.453,0.001,2,1,1,DRL_ONEHOT
6,USA,,115.0,115.0,0.442,0.001,15,1,1,DRL_ONEHOT
7,BRAZIL,,125.0,125.0,0.441,0.001,1,1,1,DRL_ONEHOT
8,EUROPE,,130.0,130.0,0.428,0.001,2,1,1,DRL_ONEHOT
9,EUROPE,,185.0,185.0,0.508,0.001,2,1,1,DRL_ONEHOT
10,EUROPE,,210.0,210.0,0.449,0.001,2,1,1,DRL_ONEHOT
11,EUROPE,,220.0,220.0,0.424,0.001,2,1,1,DRL_ONEHOT
12,EUROPE,,270.0,270.0,0.477,0.001,2,1,1,DRL_ONEHOT
13,EUROPE,,310.0,310.0,0.481,0.001,2,1,1,DRL_ONEHOT
14,EUROPE,,325.0,325.0,0.444,0.001,2,1,1,DRL_ONEHOT
15,EUROPE,,350.0,350.0,0.43,0.001,2,1,1,DRL_ONEHOT
16,EUROPE,,365.0,365.0,0.435,0.001,2,1,1,DRL_ONEHOT
17,BRAZIL,,405.0,405.0,0.47,0.001,1,1,1,DRL_ONEHOT
18,USA,,460.0,460.0,0.479,0.001,15,1,1,DRL_ONEHOT
19,EUROPE,,470.0,470.0,0.424,0.001,2,1,1,DRL_ONEHOT
20,USA,,495.0,495.0,0.444,0.001,15,1,1,DRL_ONEHOT
21,EUROPE,,505.0,505.0,0.417,0.001,2,1,1,DRL_ONEHOT
22,BRAZIL,,530.0,530.0,0.463,0.001,1,1,1,DRL_ONEHOT
23,BRAZIL,,535.0,535.0,0.409,0.001,1,1,1,DRL_ONEHOT
24,EUROPE,,545.0,545.0,0.417,0.001,2,1,1,DRL_ONEHOT
25,EUROPE,,555.0,555.0,0.401,0.001,2,1,1,DRL_ONEHOT
26,USA,,570.0,570.0,0.415,0.001,15,1,1,DRL_ONEHOT
27,BRAZIL,,575.0,575.0,0.429,0.001,1,1,1,DRL_ONEHOT
28,USA,,615.0,615.0,0.475,0.001,15,1,1,DRL_ONEHOT
29,EUROPE,,625.0,625.0,0.414,0.001,2,1,1,DRL_ONEHOT
30,USA,,665.0,665.0,0.443,0.001,15,1,1,DRL_ONEHOT
31,USA,,685.0,685.0,0.45,0.001,15,1,1,DRL_ONEHOT
32,EUROPE,,735.0,735.0,0.473,0.001,2,1,1,DRL_ONEHOT
33,EUROPE,,740.0,740.0,0.411,0.001,2,1,1,DRL_ONEHOT
34,USA,,785.0,785.0,0.454,0.001,15,1,1,DRL_ONEHOT
35,EUROPE,,800.0,800.0,0.451,0.001,2,1,1,DRL_ONEHOT
36,USA,falha_hardware_camera_esq,830.0,830.0,0.444,0.001,,0,1,DRL_ONEHOT
37,USA,,845.0,845.0,0.44,0.001,15,1,1,DRL_ONEHOT
38,BRAZIL,,850.0,850.0,0.408,0.001,1,1,1,DRL_ONEHOT
39,EUROPE,,865.0,865.0,0.428,0.001,2,1,1,DRL_ONEHOT
40,EUROPE,,890.0,890.0,0.433,0.001,2,1,1,DRL_ONEHOT
41,EUROPE,restricao_gdpr_europa,920.0,920.0,0.454,0.001,2,1,1,DRL_ONEHOT
42,EUROPE,,930.0,930.0,0.447,0.001,2,1,1,DRL_ONEHOT
43,EUROPE,,935.0,935.0,0.423,0.001,2,1,1,DRL_ONEHOT
44,BRAZIL,,945.0,945.0,0.403,0.001,1,1,1,DRL_ONEHOT
45,USA,,995.0,995.0,0.455,0.001,15,1,1,DRL_ONEHOT
46,EUROPE,,1005.0,1005.0,0.425,0.001,2,1,1,DRL_ONEHOT
47,BRAZIL,,1010.0,1010.0,0.413,0.001,1,1,1,DRL_ONEHOT
48,BRAZIL,,1035.0,1035.0,0.435,0.001,1,1,1,DRL_ONEHOT
49,EUROPE,,1055.0,1055.0,0.416,0.001,2,1,1,DRL_ONEHOT
50,EUROPE,,1065.0,1065.0,0.423,0.001,2,1,1,DRL_ONEHOT
51,BRAZIL,,1075.0,1075.0,0.414,0.001,1,1,1,DRL_ONEHOT
52,USA,,1085.0,1085.0,0.412,0.001,15,1,1,DRL_ONEHOT
53,EUROPE,,1115.0,1115.0,0.464,0.001,2,1,1,DRL_ONEHOT
54,USA,,1135.0,1135.0,0.446,0.001,15,1,1,DRL_ONEHOT
55,EUROPE,,1140.0,1140.0,0.41,0.001,2,1,1,DRL_ONEHOT
56,USA,,1160.0,1160.0,0.43,0.001,15,1,1,DRL_ONEHOT
57,BRAZIL,restricao_gdpr_europa,1165.0,1165.0,0.411,0.001,2,1,1,DRL_ONEHOT
58,BRAZIL,,1195.0,1195.0,0.456,0.001,1,1,1,DRL_ONEHOT
