task_id,region,anomaly,arrival_time_s,decision_time_s,latency_ms,joules_cost,decision_sat_id,success,semantic_compliant,engine
1,EUROPE,,15.0,15.0,0.955,0.005,2,1,1,DRL
2,EUROPE,,25.0,25.0,0.428,0.005,2,1,1,DRL
3,BRAZIL,falha_bateria_celula_critica,45.0,45.0,0.423,0.005,,0,1,DRL
4,USA,,75.0,75.0,0.439,0.005,15,1,1,DRL
5,USA,,100.0,100.0,0.43,0.005,15,1,1,DRL
6,BRAZIL,,120.0,120.0,0.413,0.005,1,1,1,DRL
7,EUROPE,,125.0,125.0,0.378,0.005,2,1,1,DRL
8,USA,,160.0,160.0,0.413,0.005,15,1,1,DRL
9,USA,,180.0,180.0,0.393,0.005,15,1,1,DRL
10,BRAZIL,,200.0,200.0,0.404,0.005,1,1,1,DRL
11,EUROPE,,215.0,215.0,0.38,0.005,2,1,1,DRL
12,EUROPE,,230.0,230.0,0.403,0.005,2,1,1,DRL
13,USA,,245.0,245.0,0.387,0.005,15,1,1,DRL
14,EUROPE,,260.0,260.0,0.383,0.005,2,1,1,DRL
15,USA,,265.0,265.0,0.362,0.005,15,1,1,DRL
16,USA,,270.0,270.0,0.37,0.005,15,1,1,DRL
17,BRAZIL,,275.0,275.0,0.356,0.005,1,1,1,DRL
18,BRAZIL,,280.0,280.0,0.372,0.005,1,1,1,DRL
19,EUROPE,,305.0,305.0,0.415,0.005,2,1,1,DRL
20,BRAZIL,,340.0,340.0,0.417,0.005,1,1,1,DRL
21,BRAZIL,restricao_lgpd_brasil,350.0,350.0,0.373,0.005,,0,0,DRL
22,BRAZIL,restricao_itar_eua,365.0,365.0,0.364,0.005,,0,0,DRL
23,EUROPE,,370.0,370.0,0.384,0.005,2,1,1,DRL
24,BRAZIL,,375.0,375.0,0.376,0.005,1,1,1,DRL
25,EUROPE,,400.0,400.0,0.414,0.005,2,1,1,DRL
26,USA,,415.0,415.0,0.407,0.005,15,1,1,DRL
27,EUROPE,,425.0,425.0,0.375,0.005,2,1,1,DRL
28,BRAZIL,,455.0,455.0,0.394,0.005,1,1,1,DRL
29,EUROPE,,505.0,505.0,0.424,0.005,2,1,1,DRL
30,EUROPE,,510.0,510.0,0.398,0.005,2,1,1,DRL
31,BRAZIL,,545.0,545.0,0.404,0.005,1,1,1,DRL
32,USA,,550.0,550.0,0.372,0.005,15,1,1,DRL
33,BRAZIL,,560.0,560.0,0.376,0.005,1,1,1,DRL
34,USA,,570.0,570.0,0.388,0.005,15,1,1,DRL
35,BRAZIL,,630.0,630.0,0.423,0.005,1,1,1,DRL
36,EUROPE,falha_bateria_celula_critica,645.0,645.0,0.394,0.005,,0,1,DRL
37,EUROPE,,660.0,660.0,0.39,0.005,2,1,1,DRL
38,USA,falha_bateria_celula_critica,670.0,670.0,0.377,0.005,,0,1,DRL
39,BRAZIL,,695.0,695.0,0.375,0.005,1,1,1,DRL
40,USA,falha_calibracao_sensor_termico,700.0,700.0,0.366,0.005,,0,1,DRL
41,USA,restricao_itar_eua,715.0,715.0,0.374,0.005,,0,0,DRL
42,BRAZIL,,770.0,770.0,0.452,0.005,1,1,1,DRL
43,BRAZIL,,775.0,775.0,0.372,0.005,1,1,1,DRL
44,BRAZIL,,830.0,830.0,0.431,0.005,1,1,1,DRL
45,BRAZIL,,840.0,840.0,0.382,0.005,1,1,1,DRL
46,EUROPE,,845.0,845.0,0.369,0.005,2,1,1,DRL
47,BRAZIL,,860.0,860.0,0.42,0.005,1,1,1,DRL
48,BRAZIL,,890.0,890.0,0.419,0.005,1,1,1,DRL
49,BRAZIL,,900.0,900.0,0.376,0.005,1,1,1,DRL
50,EUROPE,,905.0,905.0,0.366,0.005,2,1,1,DRL
51,BRAZIL,falha_calibracao_sensor_termico,915.0,915.0,0.371,0.005,,0,1,DRL
52,BRAZIL,,935.0,935.0,0.386,0.005,1,1,1,DRL
53,USA,,975.0,975.0,0.43,0.005,15,1,1,DRL
54,EUROPE,,980.0,980.0,0.378,0.005,2,1,1,DRL
55,USA,,985.0,985.0,0.391,0.005,15,1,1,DRL
56,USA,,990.0,990.0,0.379,0.005,15,1,1,DRL
57,USA,restricao_lgpd_brasil,1015.0,1015.0,0.369,0.005,,0,0,DRL
58,EUROPE,,1020.0,1020.0,0.372,0.005,2,1,1,DRL
59,EUROPE,,1030.0,1030.0,0.358,0.005,2,1,1,DRL
60,USA,,1135.0,1135.0,0.459,0.005,15,1,1,DRL
61,EUROPE,falha_calibracao_sensor_termico,1150.0,1150.0,0.383,0.005,,0,1,DRL
62,BRAZIL,,1180.0,1180.0,0.422,0.005,1,1,1,DRL
63,BRAZIL,,1190.0,1190.0,0.405,0.005,1,1,1,DRL
