task_id,region,anomaly,arrival_time_s,decision_time_s,latency_ms,joules_cost,decision_sat_id,success,semantic_compliant,engine
1,EUROPE,,25.0,25.0,0.684,0.005,2,1,1,DRL
2,BRAZIL,,30.0,30.0,0.226,0.005,1,1,1,DRL
3,EUROPE,,40.0,40.0,0.224,0.005,2,1,1,DRL
4,BRAZIL,,65.0,65.0,0.215,0.005,1,1,1,DRL
5,USA,,85.0,85.0,0.209,0.005,15,1,1,DRL
6,BRAZIL,,105.0,105.0,0.218,0.005,1,1,1,DRL
7,BRAZIL,,130.0,130.0,0.211,0.005,1,1,1,DRL
8,EUROPE,,150.0,150.0,0.209,0.005,2,1,1,DRL
9,EUROPE,,155.0,155.0,0.209,0.005,2,1,1,DRL
10,BRAZIL,,165.0,165.0,0.213,0.005,1,1,1,DRL
11,BRAZIL,,185.0,185.0,0.211,0.005,1,1,1,DRL
12,BRAZIL,,200.0,200.0,0.21,0.005,1,1,1,DRL
13,EUROPE,,210.0,210.0,0.206,0.005,2,1,1,DRL
14,USA,,225.0,225.0,0.217,0.005,15,1,1,DRL
15,EUROPE,restricao_soberania_brasil,250.0,250.0,0.214,0.005,,0,0,DRL
16,USA,,255.0,255.0,0.209,0.005,15,1,1,DRL
17,USA,,260.0,260.0,0.208,0.005,15,1,1,DRL
18,USA,,265.0,265.0,0.209,0.005,15,1,1,DRL
19,USA,,285.0,285.0,0.213,0.005,15,1,1,DRL
20,EUROPE,,300.0,300.0,0.216,0.005,2,1,1,DRL
21,BRAZIL,,315.0,315.0,0.208,0.005,1,1,1,DRL
22,USA,,335.0,335.0,0.21,0.005,15,1,1,DRL
23,USA,,350.0,350.0,0.208,0.005,15,1,1,DRL
24,EUROPE,,360.0,360.0,0.21,0.005,2,1,1,DRL
25,USA,,365.0,365.0,0.201,0.005,15,1,1,DRL
26,USA,,370.0,370.0,0.223,0.005,15,1,1,DRL
27,USA,,375.0,375.0,0.214,0.005,15,1,1,DRL
28,EUROPE,,385.0,385.0,0.206,0.005,2,1,1,DRL
29,USA,,390.0,390.0,0.201,0.005,15,1,1,DRL
30,EUROPE,,420.0,420.0,0.207,0.005,2,1,1,DRL
31,USA,,440.0,440.0,0.208,0.005,15,1,1,DRL
32,BRAZIL,,495.0,495.0,0.206,0.005,1,1,1,DRL
33,EUROPE,,500.0,500.0,0.227,0.005,2,1,1,DRL
34,BRAZIL,,515.0,515.0,0.209,0.005,1,1,1,DRL
35,EUROPE,,575.0,575.0,0.203,0.005,2,1,1,DRL
36,USA,,585.0,585.0,0.199,0.005,15,1,1,DRL
37,EUROPE,,600.0,600.0,0.205,0.005,2,1,1,DRL
38,USA,,620.0,620.0,0.2,0.005,15,1,1,DRL
39,EUROPE,,625.0,625.0,0.202,0.005,2,1,1,DRL
40,BRAZIL,,645.0,645.0,0.205,0.005,1,1,1,DRL
41,EUROPE,,705.0,705.0,0.206,0.005,2,1,1,DRL
42,USA,,735.0,735.0,0.205,0.005,15,1,1,DRL
43,BRAZIL,,790.0,790.0,0.209,0.005,1,1,1,DRL
44,EUROPE,,805.0,805.0,0.205,0.005,2,1,1,DRL
45,USA,,870.0,870.0,0.206,0.005,15,1,1,DRL
46,BRAZIL,,910.0,910.0,0.204,0.005,1,1,1,DRL
47,EUROPE,,915.0,915.0,0.2,0.005,2,1,1,DRL
48,BRAZIL,,930.0,930.0,0.204,0.005,1,1,1,DRL
49,EUROPE,,940.0,940.0,0.2,0.005,2,1,1,DRL
50,BRAZIL,falha_hardware_camera_esq,945.0,945.0,0.198,0.005,,0,1,DRL
51,BRAZIL,,950.0,950.0,0.2,0.005,1,1,1,DRL
52,EUROPE,,960.0,960.0,0.203,0.005,2,1,1,DRL
53,BRAZIL,,980.0,980.0,0.203,0.005,1,1,1,DRL
54,USA,,985.0,985.0,0.199,0.005,15,1,1,DRL
55,EUROPE,,1025.0,1025.0,0.209,0.005,2,1,1,DRL
56,EUROPE,,1045.0,1045.0,0.209,0.005,2,1,1,DRL
57,EUROPE,,1090.0,1090.0,0.207,0.005,2,1,1,DRL
58,USA,,1115.0,1115.0,0.204,0.005,15,1,1,DRL
59,BRAZIL,,1135.0,1135.0,0.209,0.005,1,1,1,DRL
60,BRAZIL,,1195.0,1195.0,0.206,0.005,1,1,1,DRL
